"0","signos <- c(rep(""+"", 5), rep(""-"", 5))"
"0","signos"
"1"," [1]"
"1"," ""+"""
"1"," ""+"""
"1"," ""+"""
"1"," ""+"""
"1"," ""+"""
"1"," ""-"""
"1"," ""-"""
"1"," ""-"""
"1"," ""-"""
"1"," ""-"""
"1","
"
"0","sample(signos, 10, replace=FALSE)"
"1"," [1]"
"1"," ""-"""
"1"," ""+"""
"1"," ""-"""
"1"," ""+"""
"1"," ""+"""
"1"," ""-"""
"1"," ""-"""
"1"," ""+"""
"1"," ""-"""
"1"," ""+"""
"1","
"
"0","zapatos_diff <- function() {"
"0","  s <- sample(signos, 10, replace=FALSE)"
"0","  d <- with(shoes.data, matB - matA)"
"0","  #cambiamos el signo de la diferencia aleatoriamente"
"0","  d <- ifelse(s==""+"", d, -d)"
"0","  mean(d)"
"0","}"
"0",""
"0","D <- replicate(1000, zapatos_diff())"
"0","d_obs <- with(shoes.data,matB - matA)"
"0","mean(d_obs)"
"1","[1]"
"1"," 0.41"
"1","
"
"0","ggplot(data.frame(), aes(D)) + geom_histogram(binwidth = .07)"
